country_id,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,brightness,bright_t31,type
UKR,49.94917,35.27301,327.59,0.41,0.37,2023-02-23,1034,1,VIIRS,n,2.0NRT,273.72,2.69,D,,,
UKR,50.17693,28.48627,328.19,0.43,0.38,2023-02-23,1034,1,VIIRS,n,2.0NRT,274.0,1.63,D,,,
UKR,47.85934,33.4474,302.0,0.52,0.42,2023-02-22,15,N,VIIRS,n,2.0NRT,272.87,1.36,N,,,
UKR,47.86591,33.43571,307.8,0.52,0.42,2023-02-22,15,N,VIIRS,n,2.0NRT,272.56,1.91,N,,,
UKR,47.86777,33.43589,303.66,0.52,0.42,2023-02-22,15,N,VIIRS,n,2.0NRT,272.51,1.2,N,,,
UKR,47.87393,33.41729,299.36,0.52,0.41,2023-02-22,15,N,VIIRS,n,2.0NRT,275.33,0.85,N,,,
UKR,47.87682,33.40382,298.59,0.52,0.41,2023-02-22,15,N,VIIRS,n,2.0NRT,273.8,1.4,N,,,
UKR,45.47866,29.53634,323.24,0.43,0.38,2023-02-22,17,N,VIIRS,n,2.0NRT,273.97,3.9,N,,,
UKR,45.47967,29.53099,326.4,0.43,0.38,2023-02-22,17,N,VIIRS,n,2.0NRT,273.85,6.01,N,,,
UKR,45.69559,34.79784,337.15,0.39,0.44,2023-02-22,1002,N,VIIRS,n,2.0NRT,284.95,3.99,D,,,
UKR,48.46196,38.77736,326.76,0.4,0.37,2023-02-22,1004,N,VIIRS,n,2.0NRT,273.58,2.88,D,,,
UKR,47.86026,35.14449,302.72,0.42,0.38,2023-02-22,2358,N,VIIRS,n,2.0NRT,270.42,1.34,N,,,
UKR,47.8618,35.14618,296.55,0.42,0.38,2023-02-22,2358,N,VIIRS,n,2.0NRT,269.23,1.48,N,,,
UKR,47.86983,35.16137,308.5,0.42,0.38,2023-02-22,2358,N,VIIRS,n,2.0NRT,269.37,1.38,N,,,
UKR,47.87061,33.44532,311.31,0.39,0.36,2023-02-22,2358,N,VIIRS,n,2.0NRT,270.46,1.76,N,,,
UKR,47.87595,33.41439,302.57,0.39,0.36,2023-02-22,2358,N,VIIRS,n,2.0NRT,271.92,1.49,N,,,
UKR,48.00578,37.50892,326.16,0.49,0.4,2023-02-22,2358,N,VIIRS,n,2.0NRT,266.04,11.15,N,,,
UKR,48.47129,34.632,301.69,0.4,0.37,2023-02-22,2358,N,VIIRS,n,2.0NRT,268.31,1.09,N,,,
UKR,48.521,34.63073,308.2,0.4,0.37,2023-02-22,2358,N,VIIRS,n,2.0NRT,269.05,1.75,N,,,
UKR,48.52804,34.65091,300.31,0.4,0.37,2023-02-22,2358,N,VIIRS,n,2.0NRT,267.42,6.88,N,,,
UKR,48.53233,34.64691,316.13,0.4,0.37,2023-02-22,2358,N,VIIRS,n,2.0NRT,277.52,35.32,N,,,
UKR,45.82808,33.52643,326.6,0.35,0.57,2023-02-23,943,N,VIIRS,n,2.0NRT,277.75,1.07,D,,,
UKR,47.23264,33.26345,329.79,0.33,0.55,2023-02-23,943,N,VIIRS,n,2.0NRT,278.86,2.27,D,,,
UKR,47.62796,34.31862,344.61,0.58,0.52,2023-02-23,943,N,VIIRS,n,2.0NRT,279.76,7.97,D,,,
UKR,47.86982,33.44674,333.92,0.62,0.54,2023-02-23,943,N,VIIRS,n,2.0NRT,278.23,4.13,D,,,
